[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3252447748, 1578013990422, {'kxDFZViptIkSwveSWHCpVuQfbwgWRBoNvvUHqo_kBKrMDg': ['kxDFZViptIkSwveSWHCpVuQfbwgWRBoNvvUHqo_kBKrMDg', 'Scubastevez', 1, 100, True]}, {'kNW8FhArVXnUxAvrf3_h-VP-kNy-mS2exaNca8UH7cFQ6A': ['kNW8FhArVXnUxAvrf3_h-VP-kNy-mS2exaNca8UH7cFQ6A', 'ShaunDon', 2, 100, True]}, {'UQmT9g_ghPRUFiqxSwFXdOAYoULoO57_med1MODsP8IJBlg': ['UQmT9g_ghPRUFiqxSwFXdOAYoULoO57_med1MODsP8IJBlg', 'Tehshower', 3, 100, True]}, {'VMkhScLOcim_dIpKjmp-39OMQ6VA54MXp50YhkJIKOKdZzo': ['VMkhScLOcim_dIpKjmp-39OMQ6VA54MXp50YhkJIKOKdZzo', 'InsertUsername', 4, 100, True]}, {'_t4IwI4ZuzhH4vEbBmva4f4ZBBt0nDsD_yeJWXeJq97YoQ': ['_t4IwI4ZuzhH4vEbBmva4f4ZBBt0nDsD_yeJWXeJq97YoQ', 'mbbt', 5, 100, True]}, {'lD13Oqv04jeS0kaRjzUjtIVUsaa6L_i3yL4NnyWbR7fL1ak': ['lD13Oqv04jeS0kaRjzUjtIVUsaa6L_i3yL4NnyWbR7fL1ak', 'Thé Empéror', 6, 200, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 7, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 9, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 10, 200, False]}]
[3251536735, 1577918841188, {'Hr0vNRiApejY-zbZDsj0AW78Ytvh_TysYaZzOTyyiSJwc8I': ['Hr0vNRiApejY-zbZDsj0AW78Ytvh_TysYaZzOTyyiSJwc8I', 'saumilkt', 1, 100, False]}, {'U_qr3BYE--XDOTWNR8JXQVDbbDQsPqY2mhds_jNKlJ7Lrtc': ['U_qr3BYE--XDOTWNR8JXQVDbbDQsPqY2mhds_jNKlJ7Lrtc', 'Kindrix', 2, 100, False]}, {'0JbeMKeDcmXVFKVP8LriUv7dpMZYNo7RJ8YE3_XEd5ushko': ['0JbeMKeDcmXVFKVP8LriUv7dpMZYNo7RJ8YE3_XEd5ushko', 'GillyGeisha', 3, 100, False]}, {'Dh5WzTNVbaHbGrOPfZOZi1rlESIXY-wVXf0N8UUmy2aAqfI': ['Dh5WzTNVbaHbGrOPfZOZi1rlESIXY-wVXf0N8UUmy2aAqfI', 'Sir Quiron', 4, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 5, 100, False]}, {'MrYW7T-F_X5bTyKqyXv415C3OpV_8MNC98KR36Q1tWFeAcs': ['MrYW7T-F_X5bTyKqyXv415C3OpV_8MNC98KR36Q1tWFeAcs', 'Levìathan', 6, 200, True]}, {'gStza7ZeltbB29xyR31tBdYMYJxL2mTJR5WAOtmWrP-Km20': ['gStza7ZeltbB29xyR31tBdYMYJxL2mTJR5WAOtmWrP-Km20', 'Blaytrina', 7, 200, True]}, {'pSjrY3BxbvA-MibPAe-_Ys13hPMf_s6sIKnI2PvqKdavijM': ['pSjrY3BxbvA-MibPAe-_Ys13hPMf_s6sIKnI2PvqKdavijM', 'Legodog415', 8, 200, True]}, {'mzsIhQhFmgPPviRyfTiFIEXo8CyHKsSl6wNfnCVQqQCypZw': ['mzsIhQhFmgPPviRyfTiFIEXo8CyHKsSl6wNfnCVQqQCypZw', 'Míntee', 9, 200, True]}, {'rZjFfB5lb9ib0jtAe6EJobk_DIlyqRpFVfibAtP0n5LjoTs': ['rZjFfB5lb9ib0jtAe6EJobk_DIlyqRpFVfibAtP0n5LjoTs', 'Majestíc', 10, 200, True]}]
[3251467854, 1577914453168, {'JUcus4156-sW69IKDWynQpbhQQsCMw-lsfaHLMmV4SWrYQ': ['JUcus4156-sW69IKDWynQpbhQQsCMw-lsfaHLMmV4SWrYQ', 'Letsdewsomehon', 1, 100, True]}, {'7HFSoQRrf6lDDJrzwqIlkgVxr-KMvY1fw6vmwkJBvGegzow': ['7HFSoQRrf6lDDJrzwqIlkgVxr-KMvY1fw6vmwkJBvGegzow', 'PingTheAwesome', 2, 100, True]}, {'Nw_0Rwt2dlZhXtYaNYmkPOOhLXsOnEtjkP7P8Cs2t6aLMUY': ['Nw_0Rwt2dlZhXtYaNYmkPOOhLXsOnEtjkP7P8Cs2t6aLMUY', 'MrSparky', 3, 100, True]}, {'5_A6RdsPoWUrdLrxL1PURA3cFateIhIHYtoVWorZnMktMvY': ['5_A6RdsPoWUrdLrxL1PURA3cFateIhIHYtoVWorZnMktMvY', 'Burly Privates', 4, 100, True]}, {'ZMfDOsuS-3JCRjTgdvnIYjFujkP6sCup1lMLrxXpL7WYsg': ['ZMfDOsuS-3JCRjTgdvnIYjFujkP6sCup1lMLrxXpL7WYsg', 'WonderLemming', 5, 100, True]}, {'TDNePputgvc9Yn5FXiC20d_og32sw8KIlTnvwFb7eTNhng': ['TDNePputgvc9Yn5FXiC20d_og32sw8KIlTnvwFb7eTNhng', 'Blackice6621', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA': ['PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA', 'lZappyl', 8, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, False]}]
[3246322259, 1577416472375, {'RQXyiwGOGuCLIEkg8Mcn_EJW87Dxrtc1CB0jASnmueB3txzNgU1jWelO': ['RQXyiwGOGuCLIEkg8Mcn_EJW87Dxrtc1CB0jASnmueB3txzNgU1jWelO', 'LunaLover05', 1, 100, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 2, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 3, 100, False]}, {'RuKr00DXZ-fi4OlLfk9HAshvL4ZO4gyrLF4-IPIC9MsLLMQ': ['RuKr00DXZ-fi4OlLfk9HAshvL4ZO4gyrLF4-IPIC9MsLLMQ', 'Tweeja', 4, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, False]}, {'ofrzF3LryJL1XQAt3lyftsrzK8PtEyb49fcjlOHpzJhXVj8eVKzqgGvE': ['ofrzF3LryJL1XQAt3lyftsrzK8PtEyb49fcjlOHpzJhXVj8eVKzqgGvE', 'Bailor', 6, 200, True]}, {'bCXgSLzez5L6LoTtBS0E-amoNqJFobqT3ArEAnvU0a6ava0': ['bCXgSLzez5L6LoTtBS0E-amoNqJFobqT3ArEAnvU0a6ava0', 'PhonixMonkey', 7, 200, True]}, {'HX-2YZNOa78SL4MG4OixADZsA_bF0OKs8ATS5ZBXseEpSGc': ['HX-2YZNOa78SL4MG4OixADZsA_bF0OKs8ATS5ZBXseEpSGc', 'idonthinkso007', 8, 200, True]}, {'THYC5S0WCtncBgM_8PguCxtCGKJah2d4USYwfzZJjw-ZHaU': ['THYC5S0WCtncBgM_8PguCxtCGKJah2d4USYwfzZJjw-ZHaU', 'LâdyOfLûminosity', 9, 200, True]}, {'DAceMOdAnxVy9E8PnzZueCvSI-0MBLI38qtMf72-xLnJQcE': ['DAceMOdAnxVy9E8PnzZueCvSI-0MBLI38qtMf72-xLnJQcE', 'birdsonbat', 10, 200, True]}]
[3246300341, 1577415533446, {'ljDNgsnGANcXda2XMU_wPzNvQoVRs6ubDiwLkRxcPtWJk3OIGryzBCZv': ['ljDNgsnGANcXda2XMU_wPzNvQoVRs6ubDiwLkRxcPtWJk3OIGryzBCZv', 'D3v0tion', 1, 100, True]}, {'fiIdn71F6OTh_ovHNIRsvDCbtrQXnSFH-ev8sm89AQxUDsG_2t7VR0zr': ['fiIdn71F6OTh_ovHNIRsvDCbtrQXnSFH-ev8sm89AQxUDsG_2t7VR0zr', 'teammatesRfriend', 2, 100, True]}, {'c9sdRvghG2u6Ozwbn031YUSL7q1aeiBeHmJXsSDTx6xLqso': ['c9sdRvghG2u6Ozwbn031YUSL7q1aeiBeHmJXsSDTx6xLqso', 'Kakarrot19', 3, 100, True]}, {'uwncUaSCVoIMOQNnOBLRXzWYAg4qNACHlYlVHQjdIuG6b1w': ['uwncUaSCVoIMOQNnOBLRXzWYAg4qNACHlYlVHQjdIuG6b1w', 'dddddbq 1551', 4, 100, True]}, {'YzwxuSxO34jEbGDrj9VvcDjhFyDthX2B85LntVZQTSXE1Fs': ['YzwxuSxO34jEbGDrj9VvcDjhFyDthX2B85LntVZQTSXE1Fs', 'maidnidalee', 5, 100, True]}, {'r4hcMvg8kAaaeMoZb1e61ZoKaE1IXOzvOaCwxzBOsPY1TqSTZjz8wLy6': ['r4hcMvg8kAaaeMoZb1e61ZoKaE1IXOzvOaCwxzBOsPY1TqSTZjz8wLy6', 'SpearsforBeers', 6, 200, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 7, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, False]}, {'RuKr00DXZ-fi4OlLfk9HAshvL4ZO4gyrLF4-IPIC9MsLLMQ': ['RuKr00DXZ-fi4OlLfk9HAshvL4ZO4gyrLF4-IPIC9MsLLMQ', 'Tweeja', 9, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, False]}]
[3246228530, 1577414330503, {'Qj-M4dX3oRxXF22P49lYc3KwfTFNgazjNYpfY5297HzG_Cc': ['Qj-M4dX3oRxXF22P49lYc3KwfTFNgazjNYpfY5297HzG_Cc', 'HalfAnInchHard', 1, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 2, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 3, 100, True]}, {'RuKr00DXZ-fi4OlLfk9HAshvL4ZO4gyrLF4-IPIC9MsLLMQ': ['RuKr00DXZ-fi4OlLfk9HAshvL4ZO4gyrLF4-IPIC9MsLLMQ', 'Tweeja', 4, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, True]}, {'ljDNgsnGANcXda2XMU_wPzNvQoVRs6ubDiwLkRxcPtWJk3OIGryzBCZv': ['ljDNgsnGANcXda2XMU_wPzNvQoVRs6ubDiwLkRxcPtWJk3OIGryzBCZv', 'D3v0tion', 6, 200, False]}, {'sVfF1mM53eX1bGYP6MN4tqNZ6OTNLggbFIwuxbpNRDU-ag': ['sVfF1mM53eX1bGYP6MN4tqNZ6OTNLggbFIwuxbpNRDU-ag', 'HeyImAlan', 7, 200, False]}, {'ME3lApm1tRnSEVTSChUgTJMQB8TbpZL7pmTtTjWgQArHezggC_lPNrE0': ['ME3lApm1tRnSEVTSChUgTJMQB8TbpZL7pmTtTjWgQArHezggC_lPNrE0', 'fluffybreads', 8, 200, False]}, {'uwncUaSCVoIMOQNnOBLRXzWYAg4qNACHlYlVHQjdIuG6b1w': ['uwncUaSCVoIMOQNnOBLRXzWYAg4qNACHlYlVHQjdIuG6b1w', 'dddddbq 1551', 9, 200, False]}, {'QfC4CtD8EEcua-A1vy6XLiBsYKfNr_EymS9N8lSlMpOoJG29mgD_BD3_': ['QfC4CtD8EEcua-A1vy6XLiBsYKfNr_EymS9N8lSlMpOoJG29mgD_BD3_', 'BlaximusMaximus', 10, 200, False]}]
[3233244890, 1576204390424, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 3, 100, False]}, {'V1ynKeeTa8qhqcofy_5ofItPqRRBRqEvkf8F9BPgqQh_G9Y': ['V1ynKeeTa8qhqcofy_5ofItPqRRBRqEvkf8F9BPgqQh_G9Y', 'lacm1', 4, 100, False]}, {'XoksySWg55wd4DBrTA3CY9L6Ydr72NwxaYL5auhhlnb43T0': ['XoksySWg55wd4DBrTA3CY9L6Ydr72NwxaYL5auhhlnb43T0', 'Haevek', 5, 100, False]}, {'Zvk_w2tgC3B6ZPIn0R6FlxwrCMS7nLWRAPwIV9tPUKrKv3fpSmpOj-rb': ['Zvk_w2tgC3B6ZPIn0R6FlxwrCMS7nLWRAPwIV9tPUKrKv3fpSmpOj-rb', 'heavyrain51', 6, 200, True]}, {'B3-fLsxYlr9GzvwHRc1S8xWgv1KnLuN_6XbCd4z60KUJ5Q': ['B3-fLsxYlr9GzvwHRc1S8xWgv1KnLuN_6XbCd4z60KUJ5Q', 'shadowboy9', 7, 200, True]}, {'vTl9-1s1MJdF4Na9RbUg9OMT_4uwn2KLVmsCv0sTPrR-21hONUV_6KG9': ['vTl9-1s1MJdF4Na9RbUg9OMT_4uwn2KLVmsCv0sTPrR-21hONUV_6KG9', 'StreetOinker', 8, 200, True]}, {'lXTdMNtCDUKlQV4GT8n_fdwPFLPRvXEBdrzXQpeMdI-j3Q': ['lXTdMNtCDUKlQV4GT8n_fdwPFLPRvXEBdrzXQpeMdI-j3Q', 'Buryourdead', 9, 200, True]}, {'xeQtZdkct9pvwoH-ZpsUG37-h4yZeLvkrrubT6yTUfuhxF8': ['xeQtZdkct9pvwoH-ZpsUG37-h4yZeLvkrrubT6yTUfuhxF8', 'I WILL PREVAIL', 10, 200, True]}]
[3233201152, 1576202935059, {'jjnz4A7lG4ePRPWAKROED3fGW9C9v0F4QMbPPv8dj6GxdRM': ['jjnz4A7lG4ePRPWAKROED3fGW9C9v0F4QMbPPv8dj6GxdRM', 'RAWchelle', 1, 100, False]}, {'jwg4dFe7aItybaBcIYgXDmBMcTo0yBRTgMqSqchCvfZc_g': ['jwg4dFe7aItybaBcIYgXDmBMcTo0yBRTgMqSqchCvfZc_g', 'Alembix', 2, 100, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 3, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 4, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, False]}, {'CPHlp9AoHuAMuqFOZBjUV1KUyRyPMOP4_iVdm7XBY5tV0wA': ['CPHlp9AoHuAMuqFOZBjUV1KUyRyPMOP4_iVdm7XBY5tV0wA', 'Chinesehang', 6, 200, True]}, {'da8xXgMIttckvA6siCjm9955x5g8_ROUtZL735iefUt2o3tfr0sU4Mbo': ['da8xXgMIttckvA6siCjm9955x5g8_ROUtZL735iefUt2o3tfr0sU4Mbo', 'ZzZsSy', 7, 200, True]}, {'Ko6Da9EP4k24fs2uK-ZejifFZEbfin1jQoRCnyVaTwi0HII': ['Ko6Da9EP4k24fs2uK-ZejifFZEbfin1jQoRCnyVaTwi0HII', 'SmurfHurin', 8, 200, True]}, {'9oe0vnY33ObRsJayhzjQ1B_dzo1_CwhxLs4-_ruvPIGdf-4': ['9oe0vnY33ObRsJayhzjQ1B_dzo1_CwhxLs4-_ruvPIGdf-4', 'FlowSoCray', 9, 200, True]}, {'VARwKEwAfrokLST5fYxxGFYdWLpgKcTXzLwPkYxn6TBOObc': ['VARwKEwAfrokLST5fYxxGFYdWLpgKcTXzLwPkYxn6TBOObc', 'Pr0eMeSk3uS', 10, 200, True]}]
[3226563798, 1575603019003, {'UgMk_KzUn884BXysOObJbQB0D99t833txwD8Wgtk97TBdh0': ['UgMk_KzUn884BXysOObJbQB0D99t833txwD8Wgtk97TBdh0', 'QuietPlaces', 1, 100, True]}, {'5a-oRJysjv5LGPsz7rduZFjRRbNbCp4sFDSMXu43ig1RYw': ['5a-oRJysjv5LGPsz7rduZFjRRbNbCp4sFDSMXu43ig1RYw', 'WaterMyLawn', 2, 100, True]}, {'VXFtKEtga9xKftdZoc2Apvbt_JITInl_BTghau74pptA7w': ['VXFtKEtga9xKftdZoc2Apvbt_JITInl_BTghau74pptA7w', 'redtable', 3, 100, True]}, {'Z_lejOOVuGiC2cSXKhEmr0ZRTztzKjt-qbCy-MXY8wg1uw': ['Z_lejOOVuGiC2cSXKhEmr0ZRTztzKjt-qbCy-MXY8wg1uw', 'Innovators', 4, 100, True]}, {'0qVtitvesUTGm4aK-QZfv6vVGAXusz_MSZ9YZn6A5QVAZLY': ['0qVtitvesUTGm4aK-QZfv6vVGAXusz_MSZ9YZn6A5QVAZLY', 'nami tf', 5, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 6, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 7, 200, False]}, {'PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA': ['PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA', 'lZappyl', 8, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, False]}]
[3226416712, 1575599849111, {'ZoMSTrc0_h-fYLeJG8dnpdt9EscVcmUjNC7nmYbATqxI-A': ['ZoMSTrc0_h-fYLeJG8dnpdt9EscVcmUjNC7nmYbATqxI-A', 'Im gay too', 1, 100, False]}, {'a_qg3NmRxXp-PpUT4VFhBWUwu8tqqwaMr_ZOcj5VuC0MSvg': ['a_qg3NmRxXp-PpUT4VFhBWUwu8tqqwaMr_ZOcj5VuC0MSvg', 'Japanese Deft', 2, 100, False]}, {'BTw3NW7K4yOfFdgy-P-4Prs1Kg2rv4PcsRM1nKBfqhaSDIw': ['BTw3NW7K4yOfFdgy-P-4Prs1Kg2rv4PcsRM1nKBfqhaSDIw', 'Kuya Gen Gen', 3, 100, False]}, {'G9iFpdV2B3YpgRP_J2fjoh86aSyNwwYn5xsMLoVj7xjAnTM': ['G9iFpdV2B3YpgRP_J2fjoh86aSyNwwYn5xsMLoVj7xjAnTM', 'ArkoZaion', 4, 100, False]}, {'ik5OtN_ISUAOYkDwGWY_xrxIVtcF2fowR4xD5qd1eGRDiw': ['ik5OtN_ISUAOYkDwGWY_xrxIVtcF2fowR4xD5qd1eGRDiw', 'Initial', 5, 100, False]}, {'PNpewW60qK54oBVxMNBJXV7mfRMEssuZpOtjJGi5B0JWxFE': ['PNpewW60qK54oBVxMNBJXV7mfRMEssuZpOtjJGi5B0JWxFE', 'PikanteRund', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, True]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 8, 200, True]}, {'PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA': ['PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA', 'lZappyl', 9, 200, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, True]}]
